suite,fn,dim,idc_wins,total_targets,win_ratio,verdict
bbob,1,2,0,7,0.0,loss
bbob,1,5,0,7,0.0,loss
bbob,1,10,0,7,0.0,loss
bbob,2,2,0,7,0.0,loss
bbob,2,5,0,7,0.0,loss
bbob,2,10,0,7,0.0,loss
bbob,3,2,0,7,0.0,loss
bbob,3,5,0,4,0.0,loss
bbob,3,10,0,1,0.0,loss
bbob,4,2,0,7,0.0,loss
bbob,4,5,0,3,0.0,loss
bbob,4,10,0,1,0.0,loss
bbob,5,2,1,7,0.143,tie
bbob,5,5,0,7,0.0,loss
bbob,5,10,0,7,0.0,loss
bbob,6,2,0,7,0.0,loss
bbob,6,5,0,7,0.0,loss
bbob,6,10,0,7,0.0,loss
bbob,7,2,0,8,0.0,loss
bbob,7,5,0,7,0.0,loss
bbob,7,10,0,3,0.0,loss
bbob,8,2,0,7,0.0,loss
bbob,8,5,0,7,0.0,loss
bbob,8,10,0,6,0.0,loss
bbob,9,2,0,7,0.0,loss
bbob,9,5,0,7,0.0,loss
bbob,9,10,0,7,0.0,loss
bbob,10,2,0,7,0.0,loss
bbob,10,5,0,7,0.0,loss
bbob,10,10,0,7,0.0,loss
bbob,11,2,0,7,0.0,loss
bbob,11,5,0,7,0.0,loss
bbob,11,10,0,7,0.0,loss
bbob,12,2,0,7,0.0,loss
bbob,12,5,0,7,0.0,loss
bbob,12,10,0,7,0.0,loss
bbob,13,2,0,7,0.0,loss
bbob,13,5,0,7,0.0,loss
bbob,13,10,0,6,0.0,loss
bbob,14,2,0,8,0.0,loss
bbob,14,5,0,7,0.0,loss
bbob,14,10,0,7,0.0,loss
bbob,15,2,0,7,0.0,loss
bbob,15,5,0,1,0.0,loss
bbob,15,10,0,1,0.0,loss
bbob,16,2,0,7,0.0,loss
bbob,16,5,0,5,0.0,loss
bbob,16,10,0,3,0.0,loss
bbob,17,2,0,6,0.0,loss
bbob,17,5,1,5,0.2,tie
bbob,17,10,1,4,0.25,tie
bbob,18,2,0,5,0.0,loss
bbob,18,5,0,5,0.0,loss
bbob,18,10,0,3,0.0,loss
bbob,19,2,2,7,0.286,tie
bbob,19,5,1,3,0.333,tie
bbob,19,10,0,1,0.0,loss
bbob,20,2,0,7,0.0,loss
bbob,20,5,0,5,0.0,loss
bbob,20,10,0,2,0.0,loss
bbob,21,2,1,8,0.125,tie
bbob,21,5,0,7,0.0,loss
bbob,21,10,0,4,0.0,loss
bbob,22,2,1,7,0.143,tie
bbob,22,5,0,6,0.0,loss
bbob,22,10,0,3,0.0,loss
bbob,23,2,1,7,0.143,tie
