function,dim,algorithm,seed,best_f,walltime_s
15,5,IDC,0,3.98008,0.586
15,5,IDC,1,0.995172,0.555
15,5,IDC,2,2.98506,0.607
15,5,IDC,3,3.98011,0.611
15,5,IDC,4,4.975,0.573
15,5,IDC,5,2.9852,0.629
15,5,IDC,6,3.97992,0.605
15,5,IDC,7,1.98999,0.658
15,5,IDC,8,0.995247,0.622
15,5,IDC,9,2.98518,0.613
15,5,IDC,10,1.99014,0.595
15,5,IDC,11,7.95989,0.597
15,5,IDC,12,2.98495,0.631
15,5,IDC,13,6.96491,0.674
15,5,IDC,14,5.96991,0.663
15,5,IDC-MS5,0,0.995256,0.702
15,5,IDC-MS5,1,1.99021,0.618
15,5,IDC-MS5,2,4.9752,0.612
15,5,IDC-MS5,3,2.98515,0.658
15,5,IDC-MS5,4,2.98503,0.638
15,5,IDC-MS5,5,1.99015,0.618
15,5,IDC-MS5,6,2.98514,0.651
15,5,IDC-MS5,7,1.99061,0.659
15,5,IDC-MS5,8,2.98503,0.654
15,5,IDC-MS5,9,0.995447,0.674
15,5,IDC-MS5,10,2.98517,0.635
15,5,IDC-MS5,11,1.99018,0.608
15,5,IDC-MS5,12,2.98512,0.610
15,5,IDC-MS5,13,1.99,0.630
15,5,IDC-MS5,14,0.000450571,0.637
15,5,IDC-MS10,0,0.995377,0.706
15,5,IDC-MS10,1,1.99033,0.723
15,5,IDC-MS10,2,1.99063,0.655
15,5,IDC-MS10,3,1.99014,0.659
15,5,IDC-MS10,4,0.995934,0.704
15,5,IDC-MS10,5,2.00452,0.606
15,5,IDC-MS10,6,1.99032,0.659
15,5,IDC-MS10,7,2.98521,0.686
15,5,IDC-MS10,8,1.99037,0.680
15,5,IDC-MS10,9,2.98534,0.696
15,5,IDC-MS10,10,2.98536,0.688
15,5,IDC-MS10,11,1.99055,0.685
15,5,IDC-MS10,12,1.99013,0.633
15,5,IDC-MS10,13,1.99042,0.667
15,5,IDC-MS10,14,1.99001,0.623
15,20,IDC,0,87.596,1.037
15,20,IDC,1,106.531,0.672
15,20,IDC,2,109.701,0.674
15,20,IDC,3,93.3374,0.668
15,20,IDC,4,98.2331,0.687
15,20,IDC,5,91.7801,0.687
15,20,IDC,6,98.3759,0.639
15,20,IDC,7,52.2138,0.667
15,20,IDC,8,56.8802,0.728
15,20,IDC,9,71.6766,0.704
15,20,IDC,10,93.4992,0.698
15,20,IDC,11,76.0677,0.689
15,20,IDC,12,68.014,0.697
15,20,IDC,13,84.1135,0.664
15,20,IDC,14,66.8325,0.689
15,20,IDC-MS5,0,101.464,0.800
15,20,IDC-MS5,1,65.621,0.682
15,20,IDC-MS5,2,103.539,0.683
15,20,IDC-MS5,3,59.0296,0.718
15,20,IDC-MS5,4,65.1366,0.757
15,20,IDC-MS5,5,77.3653,0.657
15,20,IDC-MS5,6,59.089,0.713
15,20,IDC-MS5,7,67.712,0.694
15,20,IDC-MS5,8,72.8756,0.768
15,20,IDC-MS5,9,91.4416,0.716
15,20,IDC-MS5,10,60.4662,0.650
