P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,total_cost,total_emission
51.889637,81.8420639,280.770752,98.2766724,112.609108,177.386749,146.815826,114.670189,177.358734,64.6410217,83.0796738,72.1516037,87.5728302,17328.6543,3513.21582
58.9855385,25.938406,150.973999,92.212677,61.9092445,119.985901,123.331772,141.507599,164.25618,104.299118,66.4671402,79.7611694,80.5412521,15007.1758,2725.22437
44.8367119,242.758942,103.732414,140.67807,169.151215,143.283783,85.6062469,101.516754,114.254875,114.362251,114.496483,72.0679474,56.6184502,17019.6094,3352.19385
510.518646,216.197617,91.7618561,174.015533,162.15535,87.6363449,80.8863297,125.818794,154.891617,112.73027,115.010345,63.6560135,84.1736755,20818.0215,4835.23584
355.920563,138.473846,270.147552,102.897034,140.281586,83.2026749,116.130341,72.0568771,84.5818939,78.6109467,79.2612762,94.8907318,79.2050018,18276.7305,3989.42505
646.848877,171.864426,125.552292,103.906845,93.1817627,160.550156,113.580704,152.237701,174.949646,65.1195755,54.3661499,92.2206421,64.2765198,21054.4434,5242.83887
187.713348,30.0629139,163.023453,125.668213,102.357407,97.2251129,138.887939,93.9263687,104.442131,113.679489,76.7274399,83.1672363,101.756065,16081.4453,3062.75073
284.754913,148.677063,355.040344,168.770782,155.228394,81.6541901,101.196609,148.934265,96.0406876,73.7899246,80.3164062,82.7194824,95.5116272,19700.2109,4468.15332
431.378296,236.510025,188.246231,91.0962982,109.786316,108.623886,60.1712265,140.071289,71.0714798,75.1601105,96.7515564,105.812805,89.0824585,19187.2207,4340.98975
465.547668,250.617752,265.20282,174.656189,118.730743,141.949661,174.478973,66.3754425,78.4487,64.7082138,91.9295044,93.5186539,91.2318802,21793.2129,5153.19043
159.881866,312.671356,347.389557,77.2353592,173.405792,113.74852,161.808105,139.108002,116.678879,92.9367828,107.318138,109.506836,63.5221901,20903.5938,4789.38916
362.13916,111.144119,14.2725945,115.55957,71.4718018,149.021667,155.867401,118.299026,108.286621,50.9500885,94.5961609,77.3298721,87.6250305,16730.8516,3443.98584
220.609802,142.984009,108.15081,154.298004,79.8601685,174.160339,109.788208,90.9545517,113.774475,81.5905304,101.992035,111.426727,106.765396,17785.6777,3498.4751
312.365814,188.06044,39.6019897,115.275635,155.880264,153.385635,119.75029,166.47467,83.6610565,93.9934998,110.086006,107.031143,72.4313431,18915.8535,3880.07544
638.595703,85.2977676,14.6360922,104.711151,165.080612,106.308441,93.1875687,87.9708786,117.091743,54.0623512,103.740875,80.9028778,101.620743,18806.8633,4524.80127
572.308167,52.9731255,283.223022,139.049789,136.893723,68.3102493,119.522049,102.84848,116.766693,105.026367,77.9387741,82.8008118,116.33252,20934.6719,5007.86426
407.901001,265.607758,262.138062,64.9887619,158.547302,150.933655,151.26181,121.608124,60.857193,54.2740631,73.6205444,80.4801025,85.1038513,20467.0625,4757.65869
638.923096,19.9798222,76.6506882,124.973061,157.595551,132.932495,108.437836,159.414383,130.406509,115.344742,54.8799133,63.3296127,107.800964,19859.8105,4847.76953
156.692856,209.105057,237.297028,113.631905,75.8968811,155.769775,86.8894348,125.312622,128.983521,73.4733276,53.5618973,56.245182,105.844955,17464.0195,3598.07617
