algorithm,seed,F_0,F_1,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7
nsga2,42,-49.337118235879956,202.43828374840606,202.43828374840606,298.1426127779198,24.00675680753925,141.42765282006718,8.79149733749014,801.1934690031787,849.0057186502675,28.0
nsga2,42,-65.17201456723802,497.74030222379037,497.74030222379037,252.61847911093858,0.35504104154401894,154.9282368506401,3.217963035736969,801.0159802973031,615.0957842949005,28.0
nsga2,42,-51.62874944152389,206.41481287918407,206.41481287918407,352.684649942958,1.348403379332538,144.1695690229426,7.608105077887886,801.0851088770672,812.1653600490334,28.0
nsga2,42,-49.37836528280252,202.63410100765964,202.63410100765964,298.1872007918945,24.006736908693934,141.74170747642583,8.75627945984208,801.1462800411285,849.0057186502675,28.0
nsga2,42,-64.74742823829152,487.7660876762262,487.7660876762262,257.09117386293013,0.14314529488494382,161.2464328732059,2.9222920414229687,801.1380316803704,615.0957842949005,28.0
nsga2,42,-52.10283959423208,215.70816352422898,215.70816352422898,347.4736361795748,0.0701348316285631,145.0358976663747,7.847262643380661,801.0108457971073,808.3098844691954,28.0
nsga2,42,-51.73300289651373,209.85914073124522,209.85914073124522,347.5661547923648,0.0851041441618595,145.13241276527162,7.4914429562642955,801.0226983874954,814.3530793487851,28.0
nsga2,42,-65.01521203940413,493.9989245534413,493.9989245534413,257.09117386293013,0.14380951551009657,154.92927915141044,3.196571555379387,801.0159802973031,615.0957842949005,28.0
nsga2,42,-57.986573833894425,332.93589860583864,332.93589860583864,300.94649967556563,1.4634721591165576,156.54699921075698,6.037859118046054,801.0484445273512,725.9230468942676,28.0
nsga2,42,-53.770795934703685,244.06717730792505,244.06717730792505,342.3728216176667,11.941217101366618,160.8635583146851,18.82632844120637,801.0194978119365,746.1642087638971,28.0
nsga2,42,-62.43910002991402,430.6615874985501,430.6615874985501,276.18634417899784,0.1274807865579039,156.0519239061487,4.571424987636076,801.0631987728057,656.6275356712509,28.0
nsga2,42,-63.96206851548534,471.084617978924,471.084617978924,275.16988601870236,0.3693745860236866,156.55504433471387,3.836416521414903,801.1271503612281,617.3364882346204,28.0
nsga2,42,-54.38045641836617,253.25674010810908,253.25674010810908,335.11621141218865,0.023970983700191635,168.37227267058265,20.846145475209322,801.0119924395586,746.7497494896212,28.0
nsga2,42,-62.231291976215495,426.16341010382405,426.16341010382405,276.98165967669325,0.1431782822750998,161.21109344618546,6.615884458961181,801.0188293377155,653.37410604586,28.0
nsga2,42,-53.134037075764944,231.10266165026695,231.10266165026695,346.34978436603785,16.20703127985771,161.76591358162466,19.059851366597535,801.2105299069448,749.7733619187171,28.0
nsga2,42,-54.12496108092574,248.71752640940264,248.71752640940264,339.288341121463,0.06253988314750836,162.5504325717552,19.10153287835934,801.0246111637994,754.5368760391599,28.0
nsga2,42,-64.2705798375315,474.06566675195427,474.06566675195427,255.51333780590915,0.39529986391778094,158.83016865325126,4.667478425238475,801.1865127998019,630.4868767612609,28.0
nsga2,42,-57.79083857056519,326.53857646387183,326.53857646387183,302.7817067257706,0.10811892431523673,162.42489405093104,12.3360478819742,801.1462553515887,720.130021548964,28.0
nsga2,42,-60.91736480253573,394.82310742945185,394.82310742945185,275.38020283702826,0.16981088550021986,162.8255017682955,11.263845256783668,801.1922378317887,679.8159872461623,28.0
nsga2,42,-54.8094184995286,263.3881882936835,263.3881882936835,334.53667869840854,0.07860018055187094,162.7710066448258,18.909968126174462,801.0203031024035,744.1889629768215,28.0
nsga2,42,-57.2849656427539,316.38333391470934,316.38333391470934,303.63607070231365,0.3739586472621296,162.2691985103581,11.729128701902097,801.0016270759022,730.0903823506152,28.0
nsga2,42,-63.83154209801684,467.1312942417742,467.1312942417742,275.2288500847473,0.13992671806096238,157.6292810186574,3.601157895614107,801.0093069613239,620.7471236044311,28.0
nsga2,42,-64.72307218641092,480.6431696200431,480.6431696200431,223.36268708074186,0.3384541990286629,157.77770227068166,7.279514482500921,801.0317604037989,655.067931803017,28.0
nsga2,42,-62.7923062672014,443.8909325215608,443.8909325215608,282.7143973632133,0.11364976742074157,165.61108647937533,8.375707991809954,801.0085859913861,623.7373293564887,28.0
nsga2,42,-52.31954573106262,224.03568483006066,224.03568483006066,335.8002520334342,0.06578876181335394,155.15307085176948,8.081818741572219,801.0094491808597,800.7630304758486,28.0
nsga2,42,-63.32488315180369,454.34290238408073,454.34290238408073,273.9229407311229,0.11489533083060538,160.07238233357015,2.7160185857152017,801.0308825975077,633.1747283400712,28.0
nsga2,42,-62.75499844707109,437.239911898265,437.239911898265,267.6440573352135,0.027661538266230357,157.73834274832785,6.763237838265357,801.0273217885098,655.067931803017,28.0
nsga2,42,-59.20811909747225,358.06687929209045,358.06687929209045,294.4003521562087,1.4153348956348146,167.1288239478031,13.530435196489792,801.1218012459237,689.6998400252708,28.0
nsga2,42,-58.6338802558336,344.5598723025882,344.5598723025882,292.2725817374014,0.16593057319844007,162.84684189995102,13.07287379434037,801.0076240984608,711.5866162189162,28.0
nsga2,42,-63.67916095059964,463.0125591250436,463.0125591250436,275.2288500847473,0.3578566263600421,156.5489218364095,3.763717307516202,801.1008782529162,625.4974256922776,28.0
nsga2,42,-62.62352042554211,434.19332153585685,434.19332153585685,268.90074317743193,0.02080167952786147,158.91021018276768,7.1161398943497645,801.0325122367312,655.3288226829699,28.0
nsga2,42,-60.56455881149946,386.5838266723184,386.5838266723184,275.3262733086894,0.17298740347487584,162.3151003852903,11.320183483371121,801.0147122313152,688.7777382326019,28.0
nsga2,42,-52.12093979199112,221.03886260706196,221.03886260706196,344.4121890161315,50.29554495573751,150.1943693042387,12.913977518860325,801.1036070251506,745.3202903939256,28.0
nsga2,42,-58.47459614767613,341.31556561326545,341.31556561326545,301.0386926058688,0.056006834424672344,154.09799293907065,8.25313904420265,801.1325354406533,719.6039300919253,28.0
nsga2,42,-55.39333790945268,274.8933834568538,274.8933834568538,334.1813538823782,0.10817548553876091,162.77418052358,14.756133873881417,801.1870108628262,737.5666887618883,28.0
nsga2,42,-52.49750893074996,227.20965844812594,227.20965844812594,351.2851352524288,49.32094013998592,155.13178504882706,13.416255696891868,801.1336530968632,727.7710236378207,28.0
nsga2,42,-61.049986871075255,399.0871110847465,399.0871110847465,291.98932400094526,0.38062641718457224,155.76990127078597,5.143792636216761,801.1401209329651,671.9856130534182,28.0
nsga2,42,-58.94457279797567,353.4739997776524,353.4739997776524,292.7651945954148,2.3361099019642655,149.25451827737143,6.934099192520523,801.1508675763947,719.494474060661,28.0
nsga2,42,-53.30834682806767,234.214671365021,234.214671365021,346.3925933793121,13.344813376135429,161.8111250939949,19.062438505224943,801.0129628831696,749.26470680105,28.0
nsga2,42,-58.21219855418156,335.50958551227967,335.50958551227967,306.55803977174475,0.06201374320597927,159.12307599578745,11.613982609002802,801.1357232055109,711.4964305536141,28.0
